date,kc:luowengang:heji
2012/5/18,712.53
2012/5/11,728.63
2012/5/4,736.8
2012/4/27,751.27
2012/4/20,764.75
2012/4/13,783.7
2012/4/6,804.87
2012/3/30,806.5
2012/3/23,814.81
2012/3/16,825.33
2012/3/9,838.83
2012/3/2,847.24
2012/2/24,844.79
2012/2/17,849.51
2012/2/10,810.64
2012/2/3,742.68
2012/1/27,665.94
2012/1/20,582.38
2012/1/13,544.3
2012/1/6,517.16
2011/12/30,486.68
2011/12/23,474.4
2011/12/16,483.58
2011/12/9,485.93
2011/12/2,483.61
2011/11/25,492.18
2011/11/18,498.22
2011/11/11,513.92
2011/11/4,538.77
2011/10/28,566.13
2011/10/21,593.28
2011/10/14,612.21
2011/10/7,614.32
2011/9/30,581.94
2011/9/23,576.89
2011/9/16,567.86
2011/9/9,554.64
2011/9/2,549.86
2011/8/26,543.13
2011/8/19,532.53
2011/8/12,534.67
2011/8/5,539.96
2011/7/29,532.61
2011/7/22,532.58
2011/7/15,531.86
2011/7/8,545.44
2011/7/1,549.32
2011/6/24,550.3
2011/6/17,549.05
2011/6/10,549.69
2011/6/3,547.1
2011/5/27,562.26
2011/5/20,583.52
2011/5/13,598.72
2011/5/6,607.66
2011/4/29,610.06
2011/4/22,637.15
2011/4/15,661.37
2011/4/8,684.71
2011/4/1,701.66
2011/3/25,730.61
2011/3/18,742.92
2011/3/11,762.76
2011/3/4,773.7
2011/2/25,761.92
2011/2/18,737.27
2011/2/11,668.85
2011/1/28,531.84
2011/1/21,490.62
2011/1/14,475.06
2011/1/7,458.6
2010/12/31,441.28
2010/12/24,431.14
2010/12/17,416.73
2010/12/10,416.57
2010/12/3,421.46
2010/11/26,421.26
2010/11/19,430.87
2010/11/12,447.87
2010/11/5,474.18
2010/10/29,506.23
2010/10/22,524.99
2010/10/15,552.48
2010/10/8,567.66
2010/9/24,547.58
2010/9/17,546.7
2010/9/10,556.04
2010/9/3,566.07
2010/8/27,567.1
2010/8/20,572.67
2010/8/13,577.17
2010/8/6,582.08
2010/7/30,590.76
2010/7/23,605.12
2010/7/16,624.2
2010/7/9,634.7
2010/7/2,647.12
2010/6/25,651.5
2010/6/18,652.54
2010/6/11,654.74
2010/6/4,657.48
2010/5/28,657.57
2010/5/21,659
2010/5/14,661.52
2010/5/7,655.24
2010/4/30,639.03
2010/4/23,641.13
2010/4/16,645.35
2010/4/9,670.27
2010/4/2,691.38
2010/3/26,705.91
2010/3/19,722.7
2010/3/12,732.48
2010/3/5,739.57
2010/2/26,719.41
2010/2/19,678.73
2010/2/12,584.8
2010/2/5,558.99
2010/1/29,524.4
2010/1/22,507.36
2010/1/15,489.42
2010/1/8,470.51
2010/1/1,454.93
2009/12/25,450.01
2009/12/18,437.14
2009/12/11,420.22
2009/12/4,412.93
2009/11/27,401.8
2009/11/20,389.6
2009/11/13,387.72
2009/11/6,391.95
2009/10/30,395.89
2009/10/23,400.28
2009/10/16,415.61
2009/10/2,387.08
2009/9/18,392.12
2009/9/11,412.29
2009/9/4,419.73
2009/8/28,400.52
2009/8/21,392.17
2009/8/14,372.23
2009/8/7,349.55
2009/7/31,330.09
2009/7/24,324.84
2009/7/17,325.25
2009/7/10,320.47
2009/7/3,327.09
2009/6/26,319.02
2009/6/19,323.95
2009/6/12,325
2009/6/5,321
2009/5/22,311.01
2009/5/15,324.99
2009/5/8,339.61
2009/5/1,339.83
2009/4/24,356.47
2009/4/17,359.41
2009/4/10,374.44
2009/4/3,387.16
2009/3/27,407.11
2009/3/20,418.79
2009/3/13,429.61
2009/3/6,429.77
2009/2/27,423.39
2009/2/20,411.05
2009/2/13,388.13
2009/2/6,343.02
2009/1/23,237.15
2009/1/16,207.95
2009/1/9,194.79
2009/1/2,182.84
2008/12/26,170.48
2008/12/19,161.31
2008/12/12,155.68
2008/11/28,156.04
2008/11/21,163.81
2008/11/14,176.72
2008/11/7,185.44
2008/10/31,193.59
2008/10/24,213.22
2008/10/17,234.92
2008/10/10,248.88
2008/9/26,246.09
2008/9/19,246.62
2008/9/12,244.62
2008/9/5,249.34
2008/8/29,256.33
2008/8/22,266.73
2008/8/15,266.35
2008/8/8,268.18
2008/8/1,267.51
2008/7/25,270.1
2008/7/18,273.47
2008/7/11,281
2008/7/4,283.4
2008/6/27,282.26
2008/6/20,286.94
2008/6/13,290.91
2008/6/6,289.28
2008/5/30,289.24
2008/5/23,297.75
2008/5/16,301.42
2008/5/9,300.5
2008/5/2,314.49
2008/4/25,321.81
2008/4/18,334.95
2008/4/11,354.28
2008/4/4,366.57
2008/3/28,376.35
2008/3/21,384.62
2008/3/14,402
2008/3/7,411.85
2008/2/29,417.79
2008/2/22,404.86
2008/2/15,372.7
2008/2/1,291.3
2008/1/25,280.13
2008/1/18,257.9
2008/1/11,241.92
2008/1/4,228.67
2007/12/28,210.71
2007/12/21,204.3
2007/12/14,194.52
2007/12/7,188.39
2007/11/30,185.71
2007/11/23,188.23
2007/11/16,191.06
2007/11/9,191.71
2007/11/2,194.43
2007/10/26,195.04
2007/10/19,201.72
2007/10/12,205.33
2007/9/28,198.64
2007/9/21,191.34
2007/9/14,181.95
2007/9/7,182.13
2007/8/31,176.82
2007/8/24,176.48
2007/8/17,175.8
2007/8/10,182.8
2007/8/3,185.23
2007/7/27,184.54
2007/7/20,188.17
2007/7/13,201.31
2007/7/6,209.69
2007/6/29,209.43
2007/6/22,214.46
2007/6/15,220.74
2007/6/8,225.32
2007/6/1,222.17
2007/5/25,229.83
2007/5/18,239.17
2007/5/11,243.73
2007/4/27,262.2
2007/4/20,281.93
2007/4/13,307.58
2007/4/6,319.55
2007/3/30,331.86
2007/3/23,347.27
2007/3/16,352.85
2007/3/9,359.57
